filename,x0,y0,conf0,x1,y1,conf1,x2,y2,conf2,x3,y3,conf3,x4,y4,conf4,x5,y5,conf5,x6,y6,conf6,x7,y7,conf7,x8,y8,conf8,x9,y9,conf9,x10,y10,conf10,x11,y11,conf11,x12,y12,conf12,x13,y13,conf13,x14,y14,conf14,x15,y15,conf15,x16,y16,conf16
0-1_0.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,472.5,602.5,522.5,627.5,472.5,627.5,597.5,677.5,547.5,727.5,622.5,677.5,597.5,702.5,647.5,552.5,497.5,627.5,497.5,752.5,547.5,752.5,547.5,752.5,547.5,727.5
0-1_1.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,472.5,602.5,547.5,602.5,472.5,627.5,597.5,677.5,547.5,727.5,622.5,677.5,597.5,702.5,672.5,552.5,622.5,677.5,497.5,752.5,547.5,752.5,547.5,752.5,547.5,727.5
0-1_10.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,472.5,602.5,572.5,602.5,472.5,627.5,597.5,627.5,497.5,727.5,622.5,677.5,597.5,727.5,597.5,677.5,497.5,652.5,522.5,752.5,547.5,752.5,547.5,752.5,547.5,752.5
0-1_100.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,847.5,577.5,622.5,702.5,872.5,602.5,847.5,602.5,1172.5,552.5,1222.5,577.5,1372.5,552.5,1397.5,602.5
0-1_101.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,847.5,577.5,622.5,702.5,872.5,602.5,847.5,602.5,1172.5,552.5,1222.5,577.5,1372.5,552.5,1397.5,602.5
0-1_102.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,577.5,572.5,727.5,847.5,577.5,622.5,702.5,897.5,602.5,947.5,602.5,1247.5,552.5,1247.5,577.5,1372.5,552.5,1397.5,602.5
0-1_103.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,847.5,577.5,622.5,702.5,872.5,602.5,872.5,602.5,1172.5,552.5,1247.5,577.5,1397.5,552.5,1422.5,552.5
0-1_104.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,577.5,472.5,627.5,572.5,577.5,522.5,652.5,622.5,602.5,572.5,727.5,847.5,577.5,622.5,702.5,872.5,602.5,872.5,602.5,1172.5,552.5,1247.5,577.5,1397.5,552.5,1422.5,577.5
0-1_11.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,472.5,602.5,572.5,602.5,472.5,627.5,597.5,627.5,497.5,727.5,622.5,677.5,597.5,727.5,597.5,677.5,497.5,652.5,522.5,752.5,547.5,752.5,547.5,752.5,547.5,752.5
0-1_12.jpg,497.5,627.5,472.5,602.5,472.5,627.5,497.5,602.5,447.5,602.5,522.5,602.5,447.5,627.5,597.5,627.5,472.5,727.5,622.5,677.5,572.5,727.5,597.5,677.5,497.5,652.5,497.5,752.5,547.5,752.5,572.5,752.5,572.5,752.5
0-1_13.jpg,497.5,627.5,472.5,602.5,497.5,627.5,497.5,602.5,422.5,602.5,472.5,602.5,422.5,627.5,522.5,652.5,272.5,702.5,622.5,677.5,247.5,652.5,547.5,677.5,372.5,677.5,497.5,752.5,547.5,752.5,347.5,927.5,347.5,952.5
0-1_14.jpg,322.5,602.5,322.5,577.5,322.5,602.5,422.5,577.5,397.5,602.5,497.5,577.5,397.5,602.5,522.5,652.5,347.5,677.5,622.5,677.5,272.5,677.5,472.5,702.5,372.5,727.5,447.5,752.5,347.5,852.5,347.5,952.5,347.5,952.5
0-1_15.jpg,322.5,602.5,347.5,577.5,322.5,602.5,447.5,602.5,397.5,602.5,497.5,602.5,422.5,627.5,547.5,652.5,447.5,677.5,622.5,677.5,372.5,677.5,522.5,677.5,372.5,677.5,472.5,752.5,272.5,752.5,372.5,927.5,347.5,952.5
0-1_16.jpg,372.5,602.5,372.5,577.5,347.5,602.5,422.5,577.5,372.5,602.5,522.5,577.5,397.5,652.5,572.5,652.5,372.5,702.5,622.5,677.5,372.5,752.5,572.5,652.5,422.5,652.5,447.5,752.5,372.5,827.5,372.5,952.5,372.5,952.5
0-1_17.jpg,372.5,602.5,372.5,577.5,347.5,602.5,422.5,577.5,372.5,602.5,522.5,577.5,397.5,652.5,572.5,652.5,372.5,702.5,622.5,677.5,347.5,752.5,572.5,652.5,422.5,652.5,447.5,752.5,372.5,827.5,372.5,952.5,372.5,952.5
